     1→"""
     2→=============================================================
     3→AGENTE v16 - Sistema de Sub-Agentes con Herramientas Reales
     4→=============================================================
     5→Sub-agentes que ejecutan un mini-ReAct loop con herramientas reales.
     6→Cada sub-agente puede pensar, seleccionar herramientas, ejecutarlas,
     7→observar resultados y decidir su proxima accion.
     8→
     9→Flujo:
    10→1. Recibe tarea + contexto + herramientas disponibles
    11→2. LLM analiza la tarea y decide si necesita herramientas
    12→3. Si necesita herramienta: la ejecuta, observa resultado, repite
    13→4. Si no necesita herramienta: genera respuesta final
    14→5. Resultado se guarda en contexto compartido
    15→
    16→Mejoras v16 vs v15:
    17→- Sub-agentes ejecutan herramientas REALES (no solo texto)
    18→- Mini-ReAct loop con max iteraciones configurable
    19→- Tool schemas filtrados por tipo de sub-agente
    20→- Observacion de resultados de herramientas
    21→- Rate limiting por sub-agente
    22→- Logging detallado de cada iteracion
    23→=============================================================
    24→"""
    25→
    26→import os
    27→import re
    28→import json
    29→import time
    30→import logging
    31→import threading
    32→import concurrent.futures
    33→from datetime import datetime
    34→from config import LEARN_DIR, MAX_TOOL_OUTPUT, logger
    35→
    36→
    37→# ============================================================
    38→# CONFIGURACION DE SUB-AGENTES
    39→# ============================================================
    40→
    41→SUBAGENT_TYPES = {
    42→    "researcher": {
    43→        "description": "Busca y recopila informacion de multiples fuentes",
    44→        "system_prompt": (
    45→            "Eres un agente investigador especializado. Tu trabajo es buscar, "
    46→            "recopilar y sintetizar informacion de multiples fuentes. "
    47→            "Se preciso, cita fuentes, y organiza la informacion de forma clara. "
    48→            "Cuando necesites informacion, USA las herramientas de busqueda. "
    49→            "Responde en espanol."
    50→        ),
    51→        "tools": ["buscar_web", "resumir_url", "scrapear_web", "leer_documento",
    52→                  "leer_archivo", "busqueda_profunda"],
    53→        "max_iterations": 4,
    54→    },
    55→    "coder": {
    56→        "description": "Genera, analiza y modifica codigo",
    57→        "system_prompt": (
    58→            "Eres un agente programador especializado. Tu trabajo es generar, "
    59→            "analizar y modificar codigo. Escribe codigo limpio, documentado y funcional. "
    60→            "Cuando necesites leer archivos, ejecutar codigo o crear proyectos, "
    61→            "USA las herramientas disponibles. Responde en espanol."
    62→        ),
    63→        "tools": ["generar_codigo", "ejecutar_python", "ejecutar_bash",
    64→                  "ejecutar_nodo", "leer_archivo", "escribir_archivo",
    65→                  "listar_archivos", "buscar_en_archivos", "buscar_patron",
    66→                  "editar_multiples"],
    67→        "max_iterations": 4,
    68→    },
    69→    "analyst": {
    70→        "description": "Analiza datos, calcula estadisticas y genera insights",
    71→        "system_prompt": (
    72→            "Eres un agente analista de datos especializado. Tu trabajo es analizar datos, "
    73→            "calcular estadisticas, identificar patrones y generar insights accionables. "
    74→            "Presenta resultados de forma clara con numeros y visualizaciones. "
    75→            "USA las herramientas de datos y visualizacion disponibles. "
    76→            "Responde en espanol."
    77→        ),
    78→        "tools": ["estadisticas", "transformar_datos", "crear_grafico_avanzado",
    79→                  "limpiar_datos", "tabla_pivote", "merge_datos", "parsear_datos",
    80→                  "exportar_datos", "ejecutar_python", "leer_csv", "leer_xlsx"],
    81→        "max_iterations": 4,
    82→    },
    83→    "writer": {
    84→        "description": "Redacta y crea contenido textual y documentos",
    85→        "system_prompt": (
    86→            "Eres un agente escritor especializado. Tu trabajo es redactar contenido "
    87→            "de alta calidad: articulos, resumenes, documentos, correos, etc. "
    88→            "Escribe de forma clara, profesional y bien estructurada. "
    89→            "Si necesitas crear documentos, USA las herramientas de creacion. "
    90→            "Responde en espanol."
    91→        ),
    92→        "tools": ["crear_docx", "crear_pdf", "crear_xlsx", "crear_pptx",
    93→                  "escribir_archivo", "leer_archivo", "buscar_web",
    94→                  "crear_grafico_avanzado"],
    95→        "max_iterations": 3,
    96→    },
    97→    "reviewer": {
    98→        "description": "Revisa y critica resultados de otros agentes",
    99→        "system_prompt": (
   100→            "Eres un agente revisor especializado. Tu trabajo es revisar el trabajo "
   101→            "de otros agentes, identificar errores, inconsistencias o mejoras posibles. "
   102→            "Se constructivo y especifico en tus criticas. "
   103→            "USA las herramientas para verificar hechos y leer archivos. "
   104→            "Responde en espanol."
   105→        ),
   106→        "tools": ["leer_archivo", "buscar_web", "buscar_en_archivos",
   107→                  "buscar_patron", "listar_archivos", "resumir_url"],
   108→        "max_iterations": 3,
   109→    },
   110→    "designer": {
   111→        "description": "Crea visualizaciones, diagramas y contenido grafico",
   112→        "system_prompt": (
   113→            "Eres un agente disenador especializado. Tu trabajo es crear "
   114→            "visualizaciones de datos, diagramas, graficos y contenido visual. "
   115→            "USA las herramientas de visualizacion y diagramas disponibles. "
   116→            "Responde en espanol."
   117→        ),
   118→        "tools": ["crear_grafico_avanzado", "crear_dashboard", "crear_diagrama",
   119→                  "generar_mermaid", "editar_imagen", "generar_imagen"],
   120→        "max_iterations": 3,
   121→    },
   122→    "webdev": {
   123→        "description": "Crea proyectos web y aplicaciones",
   124→        "system_prompt": (
   125→            "Eres un agente desarrollador web especializado. Tu trabajo es crear "
   126→            "proyectos web completos: sitios, aplicaciones, APIs. "
   127→            "USA las herramientas de desarrollo web y codigo disponibles. "
   128→            "Responde en espanol."
   129→        ),
   130→        "tools": ["crear_proyecto_web", "generar_codigo", "escribir_archivo",
   131→                  "leer_archivo", "editar_multiples", "generacion_batch",
   132→                  "ejecutar_bash", "ejecutar_nodo", "listar_archivos"],
   133→        "max_iterations": 4,
   134→    },
   135→    "general": {
   136→        "description": "Agente general para tareas variadas",
   137→        "system_prompt": (
   138→            "Eres un agente general versatil. Puedes realizar cualquier tipo de tarea "
   139→            "usando las herramientas disponibles. Se eficiente y preciso. "
   140→            "USA las herramientas cuando las necesites. "
   141→            "Responde en espanol."
   142→        ),
   143→        "tools": [],  # Todas las herramientas disponibles
   144→        "max_iterations": 4,
   145→    },
   146→}
   147→
   148→
   149→# ============================================================
   150→# CONTEXTO COMPARTIDO
   151→# ============================================================
   152→
   153→class SharedContext:
   154→    """Contexto compartido entre sub-agentes para comunicacion."""
   155→
   156→    def __init__(self):
   157→        self._data = {}
   158→        self._lock = threading.Lock()
   159→
   160→    def set(self, key: str, value):
   161→        with self._lock:
   162→            self._data[key] = value
   163→
   164→    def get(self, key: str, default=None):
   165→        with self._lock:
   166→            return self._data.get(key, default)
   167→
   168→    def update(self, data: dict):
   169→        with self._lock:
   170→            self._data.update(data)
   171→
   172→    def snapshot(self) -> dict:
   173→        with self._lock:
   174→            return dict(self._data)
   175→
   176→    def clear(self):
   177→        with self._lock:
   178→            self._data.clear()
   179→
   180→
   181→# Contexto global compartido
   182→_shared_context = SharedContext()
   183→
   184→
   185→# ============================================================
   186→# MINI REACT LOOP PARA SUB-AGENTES
   187→# ============================================================
   188→
   189→class SubAgentReAct:
   190→    """Motor ReAct mini para sub-agentes con ejecucion real de herramientas."""
   191→
   192→    def __init__(self, tipo: str, tarea: str, contexto: str = "",
   193→                 timeout: int = 120, max_iter: int = 4):
   194→        self.tipo = tipo
   195→        self.tarea = tarea
   196→        self.contexto = contexto
   197→        self.timeout = timeout
   198→        self.max_iter = max_iter
   199→        self.config = SUBAGENT_TYPES.get(tipo, SUBAGENT_TYPES["general"])
   200→        self.tool_names = self.config.get("tools", [])
   201→        self.log = []
   202→        self.tool_calls = 0
   203→        self.max_tool_calls = 8  # Limite de llamadas a herramientas por sub-agente
   204→
   205→    def run(self) -> str:
   206→        """Ejecuta el mini-ReAct loop del sub-agente."""
   207→        logger.info(f"Sub-agente [{self.tipo}] iniciado: {self.tarea[:80]}...")
   208→
   209→        start_time = time.time()
   210→
   211→        # Obtener herramientas y schemas disponibles
   212→        tools, schemas = self._get_available_tools()
   213→
   214→        if not tools:
   215→            # Sin herramientas: ejecutar como chat simple
   216→            result = self._run_simple_chat()
   217→        else:
   218→            # Con herramientas: ejecutar ReAct loop
   219→            result = self._run_react_loop(tools, schemas)
   220→
   221→        elapsed = time.time() - start_time
   222→
   223→        # Guardar en contexto compartido
   224→        result_key = f"subagent_{self.tipo}_{int(start_time)}"
   225→        _shared_context.set(result_key, {
   226→            "type": self.tipo,
   227→            "task": self.tarea,
   228→            "result": result[:2000],
   229→            "tool_calls": self.tool_calls,
   230→            "elapsed": elapsed,
   231→            "timestamp": datetime.now().isoformat(),
   232→        })
   233→
   234→        logger.info(
   235→            f"Sub-agente [{self.tipo}] completado en {elapsed:.1f}s "
   236→            f"({self.tool_calls} tool calls)"
   237→        )
   238→
   239→        return result
   240→
   241→    def _get_available_tools(self):
   242→        """Obtiene las herramientas y schemas disponibles para este sub-agente."""
   243→        try:
   244→            from tools import TOOL_FUNCTIONS, TOOL_SCHEMAS
   245→        except ImportError:
   246→            return {}, []
   247→
   248→        # Si no hay tool_names definidos, usar todas
   249→        if not self.tool_names:
   250→            return dict(TOOL_FUNCTIONS), list(TOOL_SCHEMAS)
   251→
   252→        # Filtrar solo las herramientas de este sub-agente
   253→        tools = {}
   254→        schemas = []
   255→        schema_by_name = {
   256→            s.get("function", {}).get("name"): s for s in TOOL_SCHEMAS
   257→        }
   258→
   259→        for name in self.tool_names:
   260→            if name in TOOL_FUNCTIONS:
   261→                tools[name] = TOOL_FUNCTIONS[name]
   262→                if name in schema_by_name:
   263→                    schemas.append(schema_by_name[name])
   264→
   265→        return tools, schemas
   266→
   267→    def _run_simple_chat(self) -> str:
   268→        """Ejecuta el sub-agente como chat simple (sin herramientas)."""
   269→        system_prompt = self.config["system_prompt"]
   270→
   271→        user_prompt = f"TAREA: {self.tarea}\n"
   272→        if self.contexto:
   273→            user_prompt += f"\nCONTEXTO:\n{self.contexto[:2000]}\n"
   274→        user_prompt += "\nRealiza la tarea de forma completa y precisa."
   275→
   276→        return self._call_llm(system_prompt, user_prompt)
   277→
   278→    def _run_react_loop(self, tools: dict, schemas: list) -> str:
   279→        """Ejecuta el mini-ReAct loop con herramientas reales."""
   280→        system_prompt = self._build_system_prompt(tools)
   281→
   282→        # Mensajes de la conversacion
   283→        messages = [
   284→            {"role": "system", "content": system_prompt},
   285→        ]
   286→
   287→        # Primer mensaje del usuario
   288→        user_msg = f"TAREA: {self.tarea}\n"
   289→        if self.contexto:
   290→            user_msg += f"\nCONTEXTO PREVIO:\n{self.contexto[:2000]}\n"
   291→        user_msg += "\nRealiza la tarea usando las herramientas disponibles cuando sea necesario."
   292→        messages.append({"role": "user", "content": user_msg})
   293→
   294→        # Intentar con function calling nativo primero
   295→        result = self._react_with_native_tools(messages, tools, schemas)
   296→        if result is not None:
   297→            return result
   298→
   299→        # Fallback: ReAct con JSON manual
   300→        return self._react_with_json(messages, tools)
   301→
   302→    def _react_with_native_tools(self, messages: list, tools: dict, schemas: list) -> str | None:
   303→        """ReAct loop usando function calling nativo de Ollama."""
   304→        try:
   305→            from llm import ollama
   306→        except ImportError:
   307→            return None
   308→
   309→        for iteration in range(self.max_iter):
   310→            if self.tool_calls >= self.max_tool_calls:
   311→                logger.debug(f"Sub-agente [{self.tipo}] max tool calls alcanzado")
   312→                break
   313→
   314→            try:
   315→                # Llamar al LLM con herramientas
   316→                if hasattr(ollama, '_try_chat_http'):
   317→                    response = self._call_llm_with_tools_http(messages, schemas)
   318→                elif hasattr(ollama, 'chat'):
   319→                    response = ollama.chat(
   320→                        messages=messages,
   321→                        tools=schemas if schemas else None,
   322→                        stream=False,
   323→                    )
   324→                else:
   325→                    return None
   326→
   327→                if not response:
   328→                    break
   329→
   330→                # Extraer respuesta y tool calls
   331→                msg = response if isinstance(response, dict) else {}
   332→                content = msg.get("message", {}).get("content", "")
   333→                tool_calls = msg.get("message", {}).get("tool_calls", [])
   334→
   335→                if tool_calls:
   336→                    # Ejecutar cada tool call
